price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,Price_Per_Area,Category
-0.7272727272727271,-0.0337606837606836,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-0.7526838486590806,Low
-0.7499999999999999,-0.0337606837606836,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.776205218929677,Low
-0.7727272727272725,-0.061965811965812,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.8237730378960445,Low
-0.7727272727272725,-0.8884615384615384,-1.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-6.927899686520371,Low
-0.7727272727272725,-0.5465811965811965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.7042241453174527,Low
-0.7727272727272725,-0.7047008547008545,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-2.616760952506247,Low
-0.7727272727272725,-0.25598290598290596,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,True,False,-1.038588063286512,Low
-0.7727272727272725,-0.0337606837606836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.7997265892002731,Low
-0.7772727272727271,-0.38205128205128197,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,False,True,-1.2578272350056579,Low
-0.7772727272727271,-0.0337606837606836,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,False,True,-0.8044308632543924,Low
-0.8090909090909089,-0.49957264957264946,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.61679993789302,Low
-0.818181818181818,-0.20470085470085453,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.028772409750378,Low
-0.818181818181818,0.13717948717948733,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.71948344778108,Low
-0.8636363636363634,-0.5123931623931623,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.7711736116644086,Low
-0.8636363636363634,-0.38418803418803404,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.4024351775913184,Low
-0.8636363636363634,-0.461111111111111,-1.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-1.6026241799437668,Low
-0.8863636363636361,0.13717948717948733,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.7794404017628366,Low
-0.8863636363636361,-0.461111111111111,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-1.6447985004686028,Low
-0.909090909090909,-0.37136752136752127,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,False,True,-1.4461405351955994,Low
-0.909090909090909,-0.3585470085470085,-1.0,0.0,0.0,-0.9999999999999999,0.6931471805599452,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-1.4172369935194715,Low
-0.909090909090909,-0.461111111111111,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-1.686972820993439,Low
-0.909090909090909,-0.24743589743589736,-1.0,0.0,0.0,0.0,0.6931471805599452,0.0,0.0,0.0,0.0,0.0,False,True,-1.2079913272417528,Low
-0.909090909090909,0.3252136752136752,-1.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.6859957198557649,Low
-0.909090909090909,1.5474358974358975,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.35686507754952645,Low
-0.9363636363636361,-0.18974358974358965,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.1556386651323354,Low
-0.9545454545454544,-0.6854700854700854,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-3.034832015810275,Low
-0.9545454545454544,-0.3482905982905982,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.464679582712369,Low
-0.9772727272727271,-0.18760683760683755,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.2029553823346562,Low
-0.9999999999999998,-0.38418803418803404,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.623872310895211,Low
-1.0227272727272725,-0.9585470085470085,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,True,False,-24.671977507029002,Low
-1.0227272727272725,-0.04658119658119658,-2.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.0726946742186543,Low
-1.0227272727272725,-0.04658119658119658,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,False,True,-1.0726946742186543,Low
-1.0454545454545452,-0.9098290598290598,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,False,True,-11.594140456699694,Low
-1.0499999999999996,0.5217948717948719,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.6931471805599454,0.0,0.6931471805599453,False,True,-0.6899747262005052,Low
-1.1136363636363635,-0.461111111111111,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-2.066541705716963,Low
-1.136363636363636,-0.7175213675213675,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-4.022830422225278,Low
-1.136363636363636,-0.461111111111111,0.9999999999999997,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-2.1087160262417983,Low
-1.136363636363636,-0.3072649572649572,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-1.6404015478660752,Low
-1.2727272727272725,-1.0166666666666666,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,76.36363636363662,Low
-1.2727272727272725,-0.1837606837606837,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.5592574964302708,Low
-1.2954545454545452,-0.4653846153846153,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-2.423152387181163,Low
-1.318181818181818,-0.461111111111111,-1.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,1.0986122886681098,0.0,False,True,-2.4461105904404863,Low
-1.3524999999999996,-0.7175213675213675,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-4.7879727685325255,Low
-1.3636363636363633,-0.19615384615384615,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.696389734667246,Low
-1.3636363636363633,-0.49957264957264946,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-2.7249437155500336,Low
-1.3636363636363633,-0.0978632478632477,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.5115628095258598,Low
